question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-dbb5b7d9c935d0133890,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 4.13 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 4.13 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,122
q-fecc22c92302b13dfe5b,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-FCC895 bei der fiktiven Population Zeta-25?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-FCC895 bei der fiktiven Population Zeta-25?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,123
q-1ce88cdbab16c8079481,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält VTE-Leitlinie im Abschnitt Evidenztabellen?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält VTE-Leitlinie im Abschnitt Evidenztabellen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,124
q-cc2c6df39c77f1364ee5,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall CE6832.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall CE6832."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,125
q-6158c64bbedac0b526aa,test,untouched_test,synthetic_draft,de,Welche Nebenwirkung wird für Plavix im Kontext Tabellarische Auflistung der Nebenwirkungen beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Plavix im Kontext Tabellarische Auflistung der Nebenwirkungen beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,126
q-c941c0de7cd479c1020e,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält HCC/BCC-Konsultationsfassung im Abschnitt 3.4.3.1.2 Downstaging?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält HCC/BCC-Konsultationsfassung im Abschnitt 3.4.3.1.2 Downstaging?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,127
q-3c4a53c69ef33dd27ece,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält eliquis-epar-product-information_de sinngemäß zum Thema Geschlecht?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält eliquis-epar-product-information_de sinngemäß zum Thema Geschlecht?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,128
q-dd74bdacf41084f047ee,test,untouched_test,synthetic_draft,de,Welche Evidenz enthält VTE-Leitlinie zu 12.9 Polytrauma?,"[{""role"":""user"",""text"":""Welche Evidenz enthält VTE-Leitlinie zu 12.9 Polytrauma?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,129
q-ff4b94c9b661af586bb9,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und KEYTRUDA in den Kontexten Tabelle 3: Tabellarische Übersicht der Nebenwirkungen und Tabelle 2: Nebenwirkungen bei Patienten unter Behandlung mit Pembrolizumab† zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und KEYTRUDA in den Kontexten Tabelle 3: Tabellarische Übersicht der Nebenwirkungen und Tabelle 2: Nebenwirkungen bei Patienten unter Behandlung mit Pembrolizumab† zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,130
q-5bfd695a5d081a4f5e81,test,untouched_test,synthetic_draft,de,Wie wird morgen das Wetter in einer nicht angegebenen Stadt? Bezugsfall F97574.,"[{""role"":""user"",""text"":""Wie wird morgen das Wetter in einer nicht angegebenen Stadt? Bezugsfall F97574."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,131
q-a271992ef88ae5c2c870,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 2E7C48.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 2E7C48."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,132
q-03bbb4122215eaedd1f4,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Rivaroxaban, bezogen auf 13.2.2 Ambulante Tumorpatienten und Pharmakokinetische/pharmakodynamische Zusammenhänge, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Rivaroxaban, bezogen auf 13.2.2 Ambulante Tumorpatienten und Pharmakokinetische/pharmakodynamische Zusammenhänge, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,133
q-429285788f75c5ff463c,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in Pankreaskarzinom-Leitlinie im Abschnitt 8.7.1 Indikationsstellung ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in Pankreaskarzinom-Leitlinie im Abschnitt 8.7.1 Indikationsstellung ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,134
q-d5e3b66ced29c53d2b1b,test,untouched_test,synthetic_draft,de,Welcher Applikationsweg ist für Eliquis im Abschnitt Eingeschränkte Nierenfunktion beschrieben?,"[{""role"":""user"",""text"":""Welcher Applikationsweg ist für Eliquis im Abschnitt Eingeschränkte Nierenfunktion beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,135
q-e28b0f2c71abb38d35e6,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 6.2 Präoperative Vorbereitung und chirurgische Diagnostik dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 6.2 Präoperative Vorbereitung und chirurgische Diagnostik dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,136
q-1dfd1354e7783ec0c67f,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 4.49 im Abschnitt 4.5.5.4 Chemotherapeutika ab der Zweitlinie, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 4.49 im Abschnitt 4.5.5.4 Chemotherapeutika ab der Zweitlinie, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,137
q-57c0f591db667a0bfb39,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu Xraelto im Kontext Tabelle 3 trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Xraelto im Kontext Tabelle 3 trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,138
q-84f69c035c3c94673563,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-B05A66 bei der fiktiven Population Zeta-100?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-B05A66 bei der fiktiven Population Zeta-100?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,139
q-f61f5f637bffbac023bd,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält eliquis-epar-product-information_de sinngemäß zum Thema Aktivkohle?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält eliquis-epar-product-information_de sinngemäß zum Thema Aktivkohle?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,140
q-1441ccc60476298aea40,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für Pankreaskarzinom-Leitlinie im Abschnitt 6.2 Präoperative Vorbereitung und chirurgische Diagnostik?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für Pankreaskarzinom-Leitlinie im Abschnitt 6.2 Präoperative Vorbereitung und chirurgische Diagnostik?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,141
q-27f31ddc2fd2ef6b552f,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf table figure algorithm und Fußnote b, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf table figure algorithm und Fußnote b, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,142
q-002da93d7e5ed38ad8b8,test,untouched_test,synthetic_draft,de,Welche Evidenz enthält HCC/BCC-Konsultationsfassung zu 3.4.6 Nachsorge und Erfolgskontrolle?,"[{""role"":""user"",""text"":""Welche Evidenz enthält HCC/BCC-Konsultationsfassung zu 3.4.6 Nachsorge und Erfolgskontrolle?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,143
q-9c5886eed71848ff30ad,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen evidence grade von Aisurgex-52D0EC bei der fiktiven Population Zeta-206?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen evidence grade von Aisurgex-52D0EC bei der fiktiven Population Zeta-206?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,144
q-436eba04ce8a333cfd92,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in VTE-Leitlinie für Item 13.8 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in VTE-Leitlinie für Item 13.8 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,145
q-3efe2250e7a0c67e9951,test,untouched_test,synthetic_draft,de,Welche Nebenwirkung wird für Eliquis im Kontext Tabellarische Auflistung der Nebenwirkungen beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Eliquis im Kontext Tabellarische Auflistung der Nebenwirkungen beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,146
q-4de7eeb68a198549d90b,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 4AC72E.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 4AC72E."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,147
q-ed5519388c006bb86d67,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Apixaban im Kontext Kinder und Jugendliche?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Apixaban im Kontext Kinder und Jugendliche?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,148
q-d274c4637862a9575ec4,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält eliquis-epar-product-information_de sinngemäß zum Thema AVERROES Studie?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält eliquis-epar-product-information_de sinngemäß zum Thema AVERROES Studie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,149
q-f2cd7a86ec889fbda1e7,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Plavix 75 mg Filmtabletten im Kontext 4.3 Gegenanzeigen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Plavix 75 mg Filmtabletten im Kontext 4.3 Gegenanzeigen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,150
q-5ff26752a163aa13ba52,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt KEYTRUDA und Eliquis in den Kontexten Tabelle 2: Nebenwirkungen bei Patienten unter Behandlung mit Pembrolizumab† und Tabelle 3: Tabellarische Übersicht der Nebenwirkungen zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt KEYTRUDA und Eliquis in den Kontexten Tabelle 2: Nebenwirkungen bei Patienten unter Behandlung mit Pembrolizumab† und Tabelle 3: Tabellarische Übersicht der Nebenwirkungen zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,151
q-0685ed932e71b951ef9d,test,untouched_test,synthetic_draft,de,Vergleiche Leitlinie und Fachinformation zu Pembrolizumab. Kennzeichne Unterschiede zwischen den Kontexten 8.6.3.2 Effekt von Immuntherapeutika in der palliativen Therapie des Pankreaskarzinoms und Tabelle 32 ausdrücklich und löse sie nicht still auf.,"[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Pembrolizumab. Kennzeichne Unterschiede zwischen den Kontexten 8.6.3.2 Effekt von Immuntherapeutika in der palliativen Therapie des Pankreaskarzinoms und Tabelle 32 ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,152
q-f908da3a0bcfed0b6272,test,untouched_test,synthetic_draft,de,Welche Begründung nennt HCC/BCC-Konsultationsfassung im Zusammenhang mit 3.4.5 Radiotherapie?,"[{""role"":""user"",""text"":""Welche Begründung nennt HCC/BCC-Konsultationsfassung im Zusammenhang mit 3.4.5 Radiotherapie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,153
q-9a90a50c5d6bdc6a57c3,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-351BF5 bei der fiktiven Population Zeta-175?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-351BF5 bei der fiktiven Population Zeta-175?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,154
q-d9f73ccb0e5e420de20b,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 3.4 im Abschnitt 3.1.2.2 Früherkennung bei Patienten ohne Leberzirrhose, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 3.4 im Abschnitt 3.1.2.2 Früherkennung bei Patienten ohne Leberzirrhose, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,155
q-c308590300c29005cff5,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Eliquis im Kontext 5.3 Präklinische Daten zur Sicherheit?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Eliquis im Kontext 5.3 Präklinische Daten zur Sicherheit?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,156
q-e05f7570e2fb79809018,test,untouched_test,synthetic_draft,de,Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten 25.5.2 Kniegelenkendoprothetik und Fußnote b ausdrücklich und löse sie nicht still auf.,"[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten 25.5.2 Kniegelenkendoprothetik und Fußnote b ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,157
q-a883758cd4d969df9f9f,test,untouched_test,synthetic_draft,de,"Welcher Wirkstoff gehört zur Produktvariante Rivaroxaban im Abschnitt 6.1 Liste der sonstigen Bestandteile, und wie ist die Variante bezeichnet?","[{""role"":""user"",""text"":""Welcher Wirkstoff gehört zur Produktvariante Rivaroxaban im Abschnitt 6.1 Liste der sonstigen Bestandteile, und wie ist die Variante bezeichnet?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,158
q-9039750c7be39246a68e,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Pembrolizumab, bezogen auf 3.5 Systemtherapie und Malignes Pleuramesotheliom (Malignant pleural mesothelioma, MPM), und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Pembrolizumab, bezogen auf 3.5 Systemtherapie und Malignes Pleuramesotheliom (Malignant pleural mesothelioma, MPM), und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,159
q-e267e459f0d44c731a6c,test,untouched_test,synthetic_draft,de,"Vergleiche Leitlinie und Fachinformation zu Pembrolizumab. Kennzeichne Unterschiede zwischen den Kontexten 3.5 Systemtherapie und Malignes Pleuramesotheliom (Malignant pleural mesothelioma, MPM) ausdrücklich und löse sie nicht still auf.","[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Pembrolizumab. Kennzeichne Unterschiede zwischen den Kontexten 3.5 Systemtherapie und Malignes Pleuramesotheliom (Malignant pleural mesothelioma, MPM) ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,160
q-3c645300e324d8bc52b5,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu nab-Paclitaxel, bezogen auf 7.2 Neoadjuvante Therapien und Subkutane Formulierung, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu nab-Paclitaxel, bezogen auf 7.2 Neoadjuvante Therapien und Subkutane Formulierung, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,161
q-ce0d3b5852890e6cc86e,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Xarelto im Kontext Umstellung von Vitamin-K-Antagonisten (VKA) auf Xarelto?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Xarelto im Kontext Umstellung von Vitamin-K-Antagonisten (VKA) auf Xarelto?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,162
q-1761e257150ffa1e0fe8,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Leberfunktion?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Leberfunktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,163
q-43da0a7f7b2cfcbd0f4e,test,untouched_test,synthetic_draft,de,Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.16 im Kontext der Quellseite 202 belegt?,"[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.16 im Kontext der Quellseite 202 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,164
q-21b699cd31627cca3a02,test,untouched_test,synthetic_draft,de,Wie soll 6.6 Besondere Vorsichtsmaßnahmen für die Beseitigung und sonstige Hinweise zur Handhabung laut Fachinformation im Kontext 6.6 Besondere Vorsichtsmaßnahmen für die Beseitigung und sonstige Hinweise zur Handhabung zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll 6.6 Besondere Vorsichtsmaßnahmen für die Beseitigung und sonstige Hinweise zur Handhabung laut Fachinformation im Kontext 6.6 Besondere Vorsichtsmaßnahmen für die Beseitigung und sonstige Hinweise zur Handhabung zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,165
q-6bd05e2e4e75df9f1744,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-712490 bei der fiktiven Population Zeta-200?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-712490 bei der fiktiven Population Zeta-200?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,166
q-7f8a424f77dda5bab7c7,test,untouched_test,synthetic_draft,de,Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.74 im Kontext der Quellseite 200 belegt?,"[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.74 im Kontext der Quellseite 200 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,167
q-832a61fcdd190e47161b,test,untouched_test,synthetic_draft,de,Welcher Applikationsweg ist für Abraxane im Abschnitt Monotherapie mit Abraxane – metastasiertes Mammakarzinom beschrieben?,"[{""role"":""user"",""text"":""Welcher Applikationsweg ist für Abraxane im Abschnitt Monotherapie mit Abraxane – metastasiertes Mammakarzinom beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,168
q-b3d3562481eaa13062a2,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen preparation von Aisurgex-BCC85D bei der fiktiven Population Zeta-84?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen preparation von Aisurgex-BCC85D bei der fiktiven Population Zeta-84?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,169
q-7308a975a5caedb394bc,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in VTE-Leitlinie für Item 20.4 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in VTE-Leitlinie für Item 20.4 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,170
q-234a806cee7baca7c298,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und Abraxane in den Kontexten Erkrankungen der Haut und des Unterhautgewebes und Stoffwechsel- und Ernährungsstörungen zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und Abraxane in den Kontexten Erkrankungen der Haut und des Unterhautgewebes und Stoffwechsel- und Ernährungsstörungen zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,171
q-a33e76ec9ad28d65b8d9,test,untouched_test,synthetic_draft,de,Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall 5C26D3.,"[{""role"":""user"",""text"":""Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall 5C26D3."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,172
q-2a2cda46a6c99508b8dd,test,untouched_test,synthetic_draft,de,Welcher Applikationsweg ist für KEYTRUDA im Abschnitt KEYNOTE-355: Kontrollierte Studie einer Kombinationstherapie bei Patienten mit TNBC ohne vorherige Behandlung der metastasierenden Erkrankung beschrieben?,"[{""role"":""user"",""text"":""Welcher Applikationsweg ist für KEYTRUDA im Abschnitt KEYNOTE-355: Kontrollierte Studie einer Kombinationstherapie bei Patienten mit TNBC ohne vorherige Behandlung der metastasierenden Erkrankung beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,173
q-39e3639f1067027b52d1,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen semantic paraphrase von Aisurgex-B8DAED bei der fiktiven Population Zeta-178?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen semantic paraphrase von Aisurgex-B8DAED bei der fiktiven Population Zeta-178?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,174
q-3ed5c17e3b5ed25ae7f1,test,untouched_test,synthetic_draft,de,"Welche aktuell zulässige HCC/BCC-Evidenz enthält der Snapshot zum Thema 8.4 Empfehlungen bei den biliären Karzinomen, die in evidenzbasierte Empfehlungen überführt wurden ohne inhaltliche Änderung auf der geprüften Quellseite 207?","[{""role"":""user"",""text"":""Welche aktuell zulässige HCC/BCC-Evidenz enthält der Snapshot zum Thema 8.4 Empfehlungen bei den biliären Karzinomen, die in evidenzbasierte Empfehlungen überführt wurden ohne inhaltliche Änderung auf der geprüften Quellseite 207?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,175
q-272d5aaeb4cffdd9f855,test,untouched_test,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall B736F9.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall B736F9."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,176
q-be14312f17c162bdc353,test,untouched_test,synthetic_draft,de,Welche Begründung nennt HCC/BCC-Konsultationsfassung im Zusammenhang mit 4.4.5.1 Präoperative biliäre Drainagen?,"[{""role"":""user"",""text"":""Welche Begründung nennt HCC/BCC-Konsultationsfassung im Zusammenhang mit 4.4.5.1 Präoperative biliäre Drainagen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,177
q-596139733fcb04a289ed,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält lixiana-epar-product-information_de im Abschnitt pharmacokinetics?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält lixiana-epar-product-information_de im Abschnitt pharmacokinetics?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,178
q-3b37d8ee4a704cea06fc,test,untouched_test,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 5.2 der HCC/BCC-Konsultationsfassung?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 5.2 der HCC/BCC-Konsultationsfassung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,179
q-12e5765d2508e5580884,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-0F54B0 bei der fiktiven Population Zeta-115?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-0F54B0 bei der fiktiven Population Zeta-115?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,180
